+ prepare
+ '[' '!' -f /home/mhuber/benchmark/_work/linux-4.9.tar.gz ']'
+ wget -O /home/mhuber/benchmark/_work/linux-4.9.tar.gz http://www.kernel.org/pub/linux/kernel/v4.x/linux-4.9.tar.gz
--2017-05-21 12:03:00--  http://www.kernel.org/pub/linux/kernel/v4.x/linux-4.9.tar.gz
Auflösen des Hostnamens www.kernel.org (www.kernel.org)… 147.75.205.195, 2604:1380:2000:f000::7
Verbindungsaufbau zu www.kernel.org (www.kernel.org)|147.75.205.195|:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 301 Moved Permanently
Platz: https://www.kernel.org/pub/linux/kernel/v4.x/linux-4.9.tar.gz [folgend]
--2017-05-21 12:03:00--  https://www.kernel.org/pub/linux/kernel/v4.x/linux-4.9.tar.gz
Verbindungsaufbau zu www.kernel.org (www.kernel.org)|147.75.205.195|:443 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
Länge: 141588630 (135M) [application/x-gzip]
Wird in »/home/mhuber/benchmark/_work/linux-4.9.tar.gz« gespeichert.

     0K .......... .......... .......... .......... ..........  0%  238K 9m41s
    50K .......... .......... .......... .......... ..........  0%  470K 7m18s
   100K .......... .......... .......... .......... ..........  0% 9,13M 4m56s
   150K .......... .......... .......... .......... ..........  0% 1,22M 4m10s
   200K .......... .......... .......... .......... ..........  0%  797K 3m55s
   250K .......... .......... .......... .......... ..........  0% 9,36M 3m18s
   300K .......... .......... .......... .......... ..........  0% 8,52M 2m52s
   350K .......... .......... .......... .......... ..........  0% 1,21M 2m44s
   400K .......... .......... .......... .......... ..........  0%  274K 3m22s
   450K .......... .......... .......... .......... ..........  0% 10,7M 3m3s
   500K .......... .......... .......... .......... ..........  0% 21,5M 2m47s
   550K .......... .......... .......... .......... ..........  0% 12,6M 2m34s
   600K .......... .......... .......... .......... ..........  0%  163M 2m22s
   650K .......... .......... .......... .......... ..........  0% 11,2M 2m13s
   700K .......... .......... .......... .......... ..........  0% 9,34M 2m5s
   750K .......... .......... .......... .......... ..........  0% 7,05M 1m58s
   800K .......... .......... .......... .......... ..........  0%  777K 2m1s
   850K .......... .......... .......... .......... ..........  0%  194M 1m55s
   900K .......... .......... .......... .......... ..........  0%  186M 1m49s
   950K .......... .......... .......... .......... ..........  0% 26,6M 1m43s
  1000K .......... .......... .......... .......... ..........  0% 4,86M 1m40s
  1050K .......... .......... .......... .......... ..........  0% 6,30M 96s
  1100K .......... .......... .......... .......... ..........  0% 6,18M 93s
  1150K .......... .......... .......... .......... ..........  0%  432K 1m42s
  1200K .......... .......... .......... .......... ..........  0%  234K 2m1s
  1250K .......... .......... .......... .......... ..........  0%  166K 2m28s
  1300K .......... .......... .......... .......... ..........  0%  543K 2m32s
  1350K .......... .......... .......... .......... ..........  1%  461K 2m37s
  1400K .......... .......... .......... .......... ..........  1%  381K 2m44s
  1450K .......... .......... .......... .......... ..........  1%  472K 2m48s
  1500K .......... .......... .......... .......... ..........  1%  239K 3m1s
  1550K .......... .......... .......... .......... ..........  1%  414K 3m6s
  1600K .......... .......... .......... .......... ..........  1%  434K 3m10s
  1650K .......... .......... .......... .......... ..........  1%  458K 3m13s
  1700K .......... .......... .......... .......... ..........  1%  471K 3m16s
  1750K .......... .......... .......... .......... ..........  1%  420K 3m19s
  1800K .......... .......... .......... .......... ..........  1%  436K 3m22s
  1850K .......... .......... .......... .......... ..........  1%  460K 3m24s
  1900K .......... .......... .......... .......... ..........  1%  459K 3m27s
  1950K .......... .......... .......... .......... ..........  1%  435K 3m29s
  2000K .......... .......... .......... .......... ..........  1%  434K 3m32s
  2050K .......... .......... .......... .......... ..........  1%  370K 3m35s
  2100K .......... .......... .......... .......... ..........  1%  540K 3m36s
  2150K .......... .......... .......... .......... ..........  1%  448K 3m38s
  2200K .......... .......... .......... .......... ..........  1%  221K 3m47s
  2250K .......... .......... .......... .......... ..........  1% 4,17M 3m43s
  2300K .......... .......... .......... .......... ..........  1%  296K 3m48s
  2350K .......... .......... .......... .......... ..........  1%  527K 3m48s
  2400K .......... .......... .......... .......... ..........  1%  458K 3m49s
  2450K .......... .......... .......... .......... ..........  1%  399K 3m52s
  2500K .......... .......... .......... .......... ..........  1%  421K 3m53s
  2550K .......... .......... .......... .......... ..........  1%  215K 4m1s
  2600K .......... .......... .......... .......... ..........  1%  459K 4m2s
  2650K .......... .......... .......... .......... ..........  1%  414K 4m3s
  2700K .......... .......... .......... .......... ..........  1%  446K 4m4s
  2750K .......... .......... .......... .......... ..........  2%  469K 4m5s
  2800K .......... .......... .......... .......... ..........  2%  350K 4m7s
  2850K .......... .......... .......... .......... ..........  2%  339K 4m10s
  2900K .......... .......... .......... .......... ..........  2%  891K 4m8s
  2950K .......... .......... .......... .......... ..........  2%  467K 4m9s
  3000K .......... .......... .......... .......... ..........  2%  486K 4m9s
  3050K .......... .......... .......... .......... ..........  2%  765K 4m8s
  3100K .......... .......... .......... .......... ..........  2%  461K 4m8s
  3150K .......... .......... .......... .......... ..........  2%  310K 4m11s
  3200K .......... .......... .......... .......... ..........  2%  543K 4m11s
  3250K .......... .......... .......... .......... ..........  2%  489K 4m11s
  3300K .......... .......... .......... .......... ..........  2%  583K 4m11s
  3350K .......... .......... .......... .......... ..........  2%  550K 4m11s
  3400K .......... .......... .......... .......... ..........  2%  873K 4m9s
  3450K .......... .......... .......... .......... ..........  2%  260K 4m13s
  3500K .......... .......... .......... .......... ..........  2%  541K 4m13s
  3550K .......... .......... .......... .......... ..........  2%  405K 4m14s
  3600K .......... .......... .......... .......... ..........  2%  180K 4m21s
  3650K .......... .......... .......... .......... ..........  2%  640K 4m20s
  3700K .......... .......... .......... .......... ..........  2%  389K 4m21s
  3750K .......... .......... .......... .......... ..........  2%  488K 4m21s
  3800K .......... .......... .......... .......... ..........  2%  291K 4m24s
  3850K .......... .......... .......... .......... ..........  2%  443K 4m24s
  3900K .......... .......... .......... .......... ..........  2%  416K 4m25s
  3950K .......... .......... .......... .......... ..........  2%  399K 4m25s
  4000K .......... .......... .......... .......... ..........  2%  476K 4m26s
  4050K .......... .......... .......... .......... ..........  2%  435K 4m26s
  4100K .......... .......... .......... .......... ..........  3%  221K 4m30s
  4150K .......... .......... .......... .......... ..........  3% 1,22M 4m28s
  4200K .......... .......... .......... .......... ..........  3%  270K 4m31s
  4250K .......... .......... .......... .......... ..........  3%  176K 4m36s
